INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-25 11:40:38.638 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.688 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.738 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.789 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.838 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.888 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.938 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:38.988 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.038 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.088 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.138 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.189 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.239 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.289 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.339 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.389 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.439 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.489 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.539 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.589 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.639 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.689 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.739 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.789 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.839 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.889 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.940 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:39.990 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.040 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.090 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.140 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.190 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.240 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.290 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.340 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.390 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.440 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.490 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.541 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.590 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.641 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.691 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.741 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.791 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.844 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.891 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.942 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:40.992 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.042 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.093 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.142 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.192 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.243 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.293 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.343 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.393 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.443 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.493 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.543 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.593 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.643 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.693 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.743 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.793 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.843 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.893 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.943 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:41.993 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.043 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.093 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.143 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.193 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.244 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.294 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.344 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.394 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.444 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.495 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.544 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.594 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.644 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.694 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.744 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.795 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.845 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.895 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.945 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:42.995 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.045 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.095 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.145 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.195 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.245 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.295 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.345 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.396 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.446 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.496 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.546 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.596 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.646 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.696 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.746 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.796 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.847 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.896 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.947 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:43.997 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.047 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.097 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.147 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.198 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.248 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.297 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.347 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.397 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.448 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.498 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.548 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.598 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.648 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.698 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.748 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.798 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.848 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.898 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.948 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:44.999 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.049 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.099 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.149 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.199 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.249 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.299 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.349 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.399 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.449 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.499 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.549 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.599 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.649 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.699 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.750 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.800 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.850 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.900 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:45.950 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.000 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.050 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.101 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.150 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.200 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.251 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.302 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.351 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.401 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.451 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.501 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.551 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.602 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.652 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.701 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.752 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.802 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.852 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.902 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:46.952 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.003 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.052 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.103 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.153 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.203 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.253 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.303 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.353 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.403 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.453 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.503 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.553 follower.py:294 follower [-2690, 29405, -26392, 3314, 67198, -16614]
INFO 2026-05-25 11:40:47.603 follower.py:294 follower [-2690, 29405, -26392, 2816, 67198, -16614]
INFO 2026-05-25 11:40:47.653 follower.py:294 follower [-2690, 29405, -26392, 2721, 67198, -16614]
INFO 2026-05-25 11:40:47.703 follower.py:294 follower [-2690, 29405, -26392, 3008, 66847, -16614]
INFO 2026-05-25 11:40:47.753 follower.py:294 follower [-2690, 29405, -26392, 3415, 65690, -16614]
INFO 2026-05-25 11:40:47.803 follower.py:294 follower [-2690, 29405, -26392, 3534, 63345, -16614]
INFO 2026-05-25 11:40:47.854 follower.py:294 follower [-2690, 29405, -26392, 3534, 59407, -16614]
INFO 2026-05-25 11:40:47.904 follower.py:294 follower [-2690, 29493, -26392, 3534, 55661, -16614]
INFO 2026-05-25 11:40:47.954 follower.py:294 follower [-2690, 29926, -26392, 3534, 52458, -16614]
INFO 2026-05-25 11:40:48.004 follower.py:294 follower [-2690, 30649, -26392, 3534, 50076, -16614]
INFO 2026-05-25 11:40:48.054 follower.py:294 follower [-2690, 31869, -26532, 3534, 48279, -16614]
INFO 2026-05-25 11:40:48.104 follower.py:294 follower [-2690, 33147, -26757, 3534, 46830, -16614]
INFO 2026-05-25 11:40:48.154 follower.py:294 follower [-2690, 34578, -27653, 3534, 46242, -16614]
INFO 2026-05-25 11:40:48.204 follower.py:294 follower [-2690, 35994, -28626, 3534, 45956, -16614]
INFO 2026-05-25 11:40:48.254 follower.py:294 follower [-2690, 37402, -29719, 3534, 45858, -16614]
INFO 2026-05-25 11:40:48.304 follower.py:294 follower [-2690, 38778, -30952, 3534, 45725, -16614]
INFO 2026-05-25 11:40:48.354 follower.py:294 follower [-2690, 40156, -32376, 3534, 45725, -16614]
INFO 2026-05-25 11:40:48.404 follower.py:294 follower [-2690, 41618, -33884, 3534, 45725, -16614]
INFO 2026-05-25 11:40:48.454 follower.py:294 follower [-2690, 42942, -35291, 3534, 45725, -16614]
INFO 2026-05-25 11:40:48.504 follower.py:294 follower [-2690, 44295, -36660, 3534, 45725, -16614]
INFO 2026-05-25 11:40:48.555 follower.py:294 follower [-2690, 45766, -37648, 3534, 45725, -16614]
INFO 2026-05-25 11:40:48.605 follower.py:294 follower [-2690, 47383, -38622, 3534, 45960, -16614]
INFO 2026-05-25 11:40:48.655 follower.py:294 follower [-2690, 49088, -39673, 3534, 46063, -16614]
INFO 2026-05-25 11:40:48.705 follower.py:294 follower [-2690, 50939, -40898, 3534, 46175, -16614]
INFO 2026-05-25 11:40:48.755 follower.py:294 follower [-2690, 53097, -42344, 3534, 46380, -16614]
INFO 2026-05-25 11:40:48.805 follower.py:294 follower [-2690, 55209, -44359, 3534, 47800, -16614]
INFO 2026-05-25 11:40:48.855 follower.py:294 follower [-2690, 57404, -46346, 3534, 50474, -16614]
INFO 2026-05-25 11:40:48.905 follower.py:294 follower [-2690, 59642, -48428, 3534, 53173, -16614]
INFO 2026-05-25 11:40:48.955 follower.py:294 follower [-2690, 61980, -50585, 3534, 54839, -16614]
INFO 2026-05-25 11:40:49.005 follower.py:294 follower [-2690, 64397, -52572, 3534, 55067, -16614]
INFO 2026-05-25 11:40:49.055 follower.py:294 follower [-2690, 67105, -54381, 3534, 55067, -16614]
INFO 2026-05-25 11:40:49.105 follower.py:294 follower [-2690, 69503, -55932, 3534, 55067, -16614]
INFO 2026-05-25 11:40:49.155 follower.py:294 follower [-2690, 71877, -57479, 3716, 55067, -16614]
INFO 2026-05-25 11:40:49.205 follower.py:294 follower [-2690, 74141, -58755, 4565, 55067, -16614]
INFO 2026-05-25 11:40:49.256 follower.py:294 follower [-2690, 76284, -59984, 5046, 55067, -16614]
INFO 2026-05-25 11:40:49.306 follower.py:294 follower [-2690, 78341, -61270, 5656, 55067, -16614]
INFO 2026-05-25 11:40:49.355 follower.py:294 follower [-2690, 80199, -62472, 6384, 55159, -16614]
INFO 2026-05-25 11:40:49.406 follower.py:294 follower [-2690, 82010, -63749, 7196, 55608, -16614]
INFO 2026-05-25 11:40:49.458 follower.py:294 follower [-2690, 83492, -65347, 7325, 57707, -16614]
INFO 2026-05-25 11:40:49.506 follower.py:294 follower [-2690, 85119, -67260, 7325, 60024, -16614]
INFO 2026-05-25 11:40:49.556 follower.py:294 follower [-2690, 86451, -68641, 7325, 61995, -16614]
INFO 2026-05-25 11:40:49.606 follower.py:294 follower [-2690, 87668, -69876, 7325, 63272, -16614]
INFO 2026-05-25 11:40:49.656 follower.py:294 follower [-2690, 88791, -70601, 7325, 63811, -16614]
INFO 2026-05-25 11:40:49.707 follower.py:294 follower [-2690, 89634, -71080, 7325, 63846, -16614]
INFO 2026-05-25 11:40:49.757 follower.py:294 follower [-2690, 90811, -71960, 7325, 63701, -16614]
INFO 2026-05-25 11:40:49.807 follower.py:294 follower [-2690, 91972, -73011, 7325, 62779, -16614]
INFO 2026-05-25 11:40:49.858 follower.py:294 follower [-2777, 93032, -73967, 6809, 61458, -16614]
INFO 2026-05-25 11:40:49.907 follower.py:294 follower [-3414, 94206, -74929, 4989, 59700, -16614]
INFO 2026-05-25 11:40:49.957 follower.py:294 follower [-4240, 95527, -75941, 3877, 57648, -16614]
INFO 2026-05-25 11:40:50.008 follower.py:294 follower [-5127, 96919, -77404, 3752, 56809, -16614]
INFO 2026-05-25 11:40:50.058 follower.py:294 follower [-5953, 98562, -79167, 2716, 56250, -15682]
INFO 2026-05-25 11:40:50.108 follower.py:294 follower [-6729, 100481, -81165, 741, 56250, -13618]
INFO 2026-05-25 11:40:50.158 follower.py:294 follower [-7497, 103012, -83284, -1349, 56373, -11759]
INFO 2026-05-25 11:40:50.208 follower.py:294 follower [-8274, 105406, -85614, -2343, 56373, -10379]
INFO 2026-05-25 11:40:50.258 follower.py:294 follower [-9037, 107971, -88711, -2459, 56783, -10087]
INFO 2026-05-25 11:40:50.308 follower.py:294 follower [-9527, 110822, -91874, -2459, 58249, -10087]
INFO 2026-05-25 11:40:50.358 follower.py:294 follower [-10110, 113877, -95369, -2612, 59992, -8610]
INFO 2026-05-25 11:40:50.408 follower.py:294 follower [-10567, 117164, -99199, -2736, 62117, -7551]
INFO 2026-05-25 11:40:50.458 follower.py:294 follower [-11246, 120523, -103350, -2741, 64615, -7551]
INFO 2026-05-25 11:40:50.508 follower.py:294 follower [-11680, 124299, -107722, -2741, 67389, -7551]
INFO 2026-05-25 11:40:50.558 follower.py:294 follower [-12076, 127487, -112890, -2741, 70554, -7551]
INFO 2026-05-25 11:40:50.608 follower.py:294 follower [-12349, 130563, -117289, -2741, 73961, -7551]
INFO 2026-05-25 11:40:50.658 follower.py:294 follower [-12598, 133455, -121515, -2741, 75593, -7551]
INFO 2026-05-25 11:40:50.708 follower.py:294 follower [-12997, 136111, -125417, -2827, 75593, -7551]
INFO 2026-05-25 11:40:50.758 follower.py:294 follower [-13370, 138426, -128889, -3048, 75593, -7551]
INFO 2026-05-25 11:40:50.808 follower.py:294 follower [-13914, 140697, -131972, -3048, 75593, -7551]
INFO 2026-05-25 11:40:50.858 follower.py:294 follower [-14183, 142360, -134756, -3048, 75593, -7551]
INFO 2026-05-25 11:40:50.908 follower.py:294 follower [-14205, 143810, -137527, -3171, 75593, -7551]
INFO 2026-05-25 11:40:50.958 follower.py:294 follower [-14205, 144920, -139405, -3171, 75593, -7551]
INFO 2026-05-25 11:40:51.008 follower.py:294 follower [-14205, 145678, -140527, -3171, 75593, -7551]
INFO 2026-05-25 11:40:51.058 follower.py:294 follower [-14205, 146146, -140666, -3171, 75593, -7551]
INFO 2026-05-25 11:40:51.109 follower.py:294 follower [-14205, 146561, -140666, -3171, 75593, -7551]
INFO 2026-05-25 11:40:51.159 follower.py:294 follower [-14205, 146885, -140666, -3061, 75593, -7551]
INFO 2026-05-25 11:40:51.209 follower.py:294 follower [-14205, 147230, -140666, -3061, 75593, -7551]
INFO 2026-05-25 11:40:51.259 follower.py:294 follower [-14205, 147477, -140666, -3061, 75593, -7551]
INFO 2026-05-25 11:40:51.309 follower.py:294 follower [-14205, 147766, -140666, -3061, 75593, -7039]
INFO 2026-05-25 11:40:51.359 follower.py:294 follower [-14205, 148122, -140666, -3061, 75593, -5551]
INFO 2026-05-25 11:40:51.409 follower.py:294 follower [-14205, 148525, -140666, -3061, 75593, -4557]
