INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-09 12:42:38.140 follower.py:295 follower [-27824, 98229, -58752, 11923, 35737, -9553]
INFO 2026-05-09 12:42:38.239 follower.py:295 follower [-27668, 98063, -57548, 12035, 35714, -10046]
INFO 2026-05-09 12:42:38.340 follower.py:295 follower [-27830, 98213, -58385, 12072, 35682, -10431]
INFO 2026-05-09 12:42:38.439 follower.py:295 follower [-27840, 96973, -58475, 12089, 35723, -10796]
INFO 2026-05-09 12:42:38.540 follower.py:295 follower [-27639, 97384, -58861, 12274, 35638, -11078]
INFO 2026-05-09 12:42:38.639 follower.py:295 follower [-27923, 96247, -59870, 12341, 35696, -11356]
INFO 2026-05-09 12:42:38.740 follower.py:295 follower [-27891, 95541, -60056, 12414, 35589, -11790]
INFO 2026-05-09 12:42:38.840 follower.py:295 follower [-27765, 95327, -60590, 12391, 35658, -12128]
INFO 2026-05-09 12:42:38.940 follower.py:295 follower [-27600, 94178, -61272, 12483, 35495, -12533]
INFO 2026-05-09 12:42:39.042 follower.py:295 follower [-27476, 93864, -62185, 12446, 35436, -12780]
INFO 2026-05-09 12:42:39.139 follower.py:295 follower [-27288, 94273, -62664, 12495, 35501, -12860]
INFO 2026-05-09 12:42:39.242 follower.py:295 follower [-27437, 92914, -63900, 12512, 35594, -12807]
INFO 2026-05-09 12:42:39.343 follower.py:295 follower [-27243, 93330, -64400, 12507, 35474, -12850]
INFO 2026-05-09 12:42:39.443 follower.py:295 follower [-26868, 92270, -64710, 12601, 35333, -13110]
INFO 2026-05-09 12:42:39.543 follower.py:295 follower [-26588, 92334, -65264, 12632, 35274, -13243]
INFO 2026-05-09 12:42:39.642 follower.py:295 follower [-26136, 91098, -65974, 12642, 35239, -13245]
INFO 2026-05-09 12:42:39.742 follower.py:295 follower [-25401, 91716, -66197, 12657, 35365, -13367]
INFO 2026-05-09 12:42:39.842 follower.py:295 follower [-24692, 90955, -66934, 12690, 35358, -13325]
INFO 2026-05-09 12:42:39.941 follower.py:295 follower [-24029, 91204, -67628, 12732, 35235, -13378]
INFO 2026-05-09 12:42:40.041 follower.py:295 follower [-23470, 90317, -68299, 12732, 35456, -13437]
INFO 2026-05-09 12:42:40.144 follower.py:295 follower [-22770, 90498, -68271, 12800, 35315, -13553]
INFO 2026-05-09 12:42:40.241 follower.py:295 follower [-21390, 90582, -68981, 12760, 35405, -13574]
INFO 2026-05-09 12:42:40.341 follower.py:295 follower [-20686, 89958, -69254, 12813, 35366, -13584]
INFO 2026-05-09 12:42:40.442 follower.py:295 follower [-19690, 90564, -69684, 12859, 35375, -13551]
INFO 2026-05-09 12:42:40.542 follower.py:295 follower [-18546, 90209, -69995, 12856, 35467, -13578]
INFO 2026-05-09 12:42:40.642 follower.py:295 follower [-17565, 90416, -70994, 12910, 35414, -13685]
INFO 2026-05-09 12:42:40.744 follower.py:295 follower [-16694, 90675, -70578, 12915, 35415, -13642]
INFO 2026-05-09 12:42:40.843 follower.py:295 follower [-15441, 90107, -70921, 12909, 35492, -13598]
INFO 2026-05-09 12:42:40.944 follower.py:295 follower [-14001, 90438, -71693, 12913, 35579, -13642]
INFO 2026-05-09 12:42:41.042 follower.py:295 follower [-12541, 89728, -72325, 13063, 35644, -13649]
INFO 2026-05-09 12:42:41.295 follower.py:295 follower [-12069, 94635, -76806, 17604, 35040, -19419]
INFO 2026-05-09 12:42:41.301 follower.py:295 follower [-11410, 93876, -76363, 17609, 34985, -19475]
INFO 2026-05-09 12:42:41.401 follower.py:295 follower [-10644, 93483, -76858, 17577, 34919, -19543]
INFO 2026-05-09 12:42:41.501 follower.py:295 follower [-9289, 92897, -77817, 17549, 34638, -19647]
INFO 2026-05-09 12:42:41.601 follower.py:295 follower [-8311, 92941, -78349, 17594, 34635, -19708]
INFO 2026-05-09 12:42:41.701 follower.py:295 follower [-7682, 93378, -78551, 17599, 34586, -19703]
INFO 2026-05-09 12:42:41.801 follower.py:295 follower [-6636, 93239, -78564, 17579, 34659, -19737]
INFO 2026-05-09 12:42:41.902 follower.py:295 follower [-5971, 92137, -78444, 17523, 34483, -19669]
INFO 2026-05-09 12:42:42.001 follower.py:295 follower [-4645, 92255, -79120, 17451, 34531, -19592]
INFO 2026-05-09 12:42:42.101 follower.py:295 follower [-3514, 92422, -80519, 17534, 34595, -19652]
INFO 2026-05-09 12:42:42.204 follower.py:295 follower [-2242, 93074, -81817, 17448, 34595, -19603]
INFO 2026-05-09 12:42:42.302 follower.py:295 follower [-1318, 92483, -82024, 17488, 34658, -19559]
INFO 2026-05-09 12:42:42.402 follower.py:295 follower [-411, 92866, -82688, 17439, 34692, -19537]
INFO 2026-05-09 12:42:42.502 follower.py:295 follower [855, 92040, -82589, 17386, 34669, -19552]
INFO 2026-05-09 12:42:42.602 follower.py:295 follower [1642, 92378, -83015, 17418, 34702, -19538]
INFO 2026-05-09 12:42:42.703 follower.py:295 follower [2861, 93250, -83491, 17371, 34614, -19593]
INFO 2026-05-09 12:42:42.802 follower.py:295 follower [4181, 92534, -84377, 17389, 34730, -19524]
INFO 2026-05-09 12:42:42.903 follower.py:295 follower [5185, 93067, -84190, 17320, 34628, -19467]
INFO 2026-05-09 12:42:43.002 follower.py:295 follower [6682, 93210, -85627, 17345, 34699, -19424]
INFO 2026-05-09 12:42:43.102 follower.py:295 follower [7886, 93838, -84821, 17357, 34815, -19393]
INFO 2026-05-09 12:42:43.204 follower.py:295 follower [8875, 93941, -85646, 17272, 34540, -19393]
INFO 2026-05-09 12:42:43.304 follower.py:295 follower [10023, 93267, -86543, 17338, 34575, -19505]
INFO 2026-05-09 12:42:43.404 follower.py:295 follower [11000, 93545, -87069, 17277, 34484, -19392]
INFO 2026-05-09 12:42:43.505 follower.py:295 follower [11909, 94654, -87050, 17227, 34649, -19373]
INFO 2026-05-09 12:42:43.605 follower.py:295 follower [13003, 94151, -88675, 17219, 34702, -19268]
INFO 2026-05-09 12:42:43.705 follower.py:295 follower [13716, 95130, -88344, 17213, 34752, -19365]
INFO 2026-05-09 12:42:43.804 follower.py:295 follower [14918, 94796, -89245, 17183, 34633, -19311]
INFO 2026-05-09 12:42:43.907 follower.py:295 follower [15908, 94961, -89173, 17207, 34660, -19303]
INFO 2026-05-09 12:42:44.005 follower.py:295 follower [17044, 96192, -89928, 17220, 34702, -19358]
INFO 2026-05-09 12:42:44.105 follower.py:295 follower [17785, 95578, -90789, 17076, 34672, -19364]
INFO 2026-05-09 12:42:44.207 follower.py:295 follower [19252, 96969, -91434, 17128, 34698, -19253]
INFO 2026-05-09 12:42:44.305 follower.py:295 follower [20240, 97050, -91983, 17196, 34696, -19331]
INFO 2026-05-09 12:42:44.405 follower.py:295 follower [21119, 98092, -92570, 17155, 34628, -19346]
INFO 2026-05-09 12:42:44.505 follower.py:295 follower [22119, 98778, -93669, 17154, 34596, -19267]
INFO 2026-05-09 12:42:44.605 follower.py:295 follower [23218, 99264, -93985, 17131, 34703, -19298]
INFO 2026-05-09 12:42:44.705 follower.py:295 follower [24117, 99964, -95210, 17104, 34911, -19325]
INFO 2026-05-09 12:42:44.805 follower.py:295 follower [25289, 101656, -94759, 17111, 34822, -19306]
INFO 2026-05-09 12:42:44.908 follower.py:295 follower [25881, 101985, -96092, 17108, 34742, -19271]
INFO 2026-05-09 12:42:45.005 follower.py:295 follower [26991, 103042, -97050, 17157, 34873, -19251]
INFO 2026-05-09 12:42:45.105 follower.py:295 follower [27292, 104356, -98228, 17092, 34831, -19275]
INFO 2026-05-09 12:42:45.206 follower.py:295 follower [28027, 105726, -97902, 17019, 35024, -19244]
INFO 2026-05-09 12:42:45.307 follower.py:295 follower [28605, 106857, -99021, 17143, 35127, -19303]
INFO 2026-05-09 12:42:45.408 follower.py:295 follower [29369, 108619, -100359, 17053, 35255, -19213]
INFO 2026-05-09 12:42:45.508 follower.py:295 follower [30015, 108971, -101638, 17104, 35041, -19258]
INFO 2026-05-09 12:42:45.609 follower.py:295 follower [30597, 110270, -102839, 17095, 35179, -19283]
INFO 2026-05-09 12:42:45.706 follower.py:295 follower [31125, 111891, -102830, 17046, 35192, -19286]
INFO 2026-05-09 12:42:45.806 follower.py:295 follower [31184, 112178, -103622, 17148, 35102, -19267]
INFO 2026-05-09 12:42:45.906 follower.py:295 follower [32037, 112731, -104292, 17118, 35166, -19241]
INFO 2026-05-09 12:42:46.006 follower.py:295 follower [32258, 114654, -104798, 17096, 35216, -19311]
INFO 2026-05-09 12:42:46.106 follower.py:295 follower [32694, 114747, -105431, 17099, 35161, -19307]
INFO 2026-05-09 12:42:46.344 follower.py:295 follower [32663, 117852, -104100, 19387, 34879, -23814]
INFO 2026-05-09 12:42:46.352 follower.py:295 follower [32970, 118008, -104163, 19433, 34801, -23820]
INFO 2026-05-09 12:42:46.450 follower.py:295 follower [33003, 119129, -104290, 19337, 34763, -23808]
INFO 2026-05-09 12:42:46.550 follower.py:295 follower [33300, 119167, -104608, 19378, 34926, -23789]
INFO 2026-05-09 12:42:46.650 follower.py:295 follower [33152, 119745, -104312, 19395, 34838, -23896]
INFO 2026-05-09 12:42:46.749 follower.py:295 follower [33349, 120164, -104818, 19381, 34770, -23995]
INFO 2026-05-09 12:42:46.850 follower.py:295 follower [33526, 120366, -104950, 19485, 34783, -24044]
INFO 2026-05-09 12:42:46.951 follower.py:295 follower [33355, 121005, -104770, 19540, 34793, -24008]
INFO 2026-05-09 12:42:47.054 follower.py:295 follower [33653, 122327, -105053, 19577, 34744, -24062]
INFO 2026-05-09 12:42:47.161 follower.py:295 follower [33781, 122144, -105461, 19560, 34858, -24134]
INFO 2026-05-09 12:42:47.256 follower.py:295 follower [33618, 123153, -105898, 19673, 34805, -24044]
INFO 2026-05-09 12:42:47.370 follower.py:295 follower [33853, 123785, -106310, 19707, 34885, -24162]
INFO 2026-05-09 12:42:47.455 follower.py:295 follower [33959, 124615, -107081, 19789, 34791, -24224]
INFO 2026-05-09 12:42:47.566 follower.py:295 follower [34231, 125289, -107034, 19772, 34700, -24161]
INFO 2026-05-09 12:42:47.665 follower.py:295 follower [34172, 127278, -107890, 19924, 34847, -24293]
INFO 2026-05-09 12:42:47.769 follower.py:295 follower [34400, 126862, -108857, 19874, 34980, -24260]
INFO 2026-05-09 12:42:47.865 follower.py:295 follower [34732, 128261, -109602, 20069, 34932, -24320]
INFO 2026-05-09 12:42:47.965 follower.py:295 follower [34865, 130143, -111012, 20088, 34927, -24361]
INFO 2026-05-09 12:42:48.068 follower.py:295 follower [35106, 131685, -112270, 20161, 34975, -24329]
INFO 2026-05-09 12:42:48.164 follower.py:295 follower [35089, 132477, -112182, 20254, 34878, -24265]
INFO 2026-05-09 12:42:48.256 follower.py:295 follower [35677, 132968, -112921, 20310, 34926, -24271]
INFO 2026-05-09 12:42:48.356 follower.py:295 follower [35733, 134259, -113844, 20275, 35003, -24380]
INFO 2026-05-09 12:42:48.454 follower.py:295 follower [36251, 135418, -114481, 20372, 34839, -24322]
INFO 2026-05-09 12:42:48.554 follower.py:295 follower [36259, 136284, -115754, 20289, 34940, -24342]
INFO 2026-05-09 12:42:48.656 follower.py:295 follower [36171, 136743, -116591, 20439, 35166, -24466]
INFO 2026-05-09 12:42:48.755 follower.py:295 follower [36575, 138847, -116721, 20444, 34935, -24353]
INFO 2026-05-09 12:42:48.854 follower.py:295 follower [35959, 139435, -118220, 20425, 34965, -24378]
INFO 2026-05-09 12:42:48.954 follower.py:295 follower [36297, 140201, -118253, 20440, 35142, -24417]
INFO 2026-05-09 12:42:49.056 follower.py:295 follower [36530, 141099, -118909, 20490, 34977, -24446]
INFO 2026-05-09 12:42:49.156 follower.py:295 follower [36562, 140521, -117818, 20468, 35003, -24375]
INFO 2026-05-09 12:42:49.255 follower.py:295 follower [36598, 141830, -119678, 20472, 35048, -24364]
INFO 2026-05-09 12:42:49.356 follower.py:295 follower [36494, 143225, -120133, 20497, 34980, -24424]
INFO 2026-05-09 12:42:49.457 follower.py:295 follower [36627, 143024, -120499, 20493, 35127, -24353]
INFO 2026-05-09 12:42:49.559 follower.py:295 follower [36807, 144015, -120546, 20505, 34974, -24387]
INFO 2026-05-09 12:42:49.655 follower.py:295 follower [37005, 144209, -121246, 20534, 35183, -24295]
INFO 2026-05-09 12:42:49.755 follower.py:295 follower [36893, 146095, -120603, 20503, 34914, -24381]
INFO 2026-05-09 12:42:49.855 follower.py:295 follower [36939, 146342, -121295, 20597, 35248, -24441]
INFO 2026-05-09 12:42:49.956 follower.py:295 follower [36501, 145563, -121202, 20613, 35042, -24401]
INFO 2026-05-09 12:42:50.056 follower.py:295 follower [36527, 146812, -121188, 20476, 35088, -24389]
INFO 2026-05-09 12:42:50.156 follower.py:295 follower [36426, 146932, -121599, 20491, 35167, -24406]
INFO 2026-05-09 12:42:50.256 follower.py:295 follower [36120, 147783, -120749, 20455, 35232, -24348]
INFO 2026-05-09 12:42:50.355 follower.py:295 follower [36449, 146723, -121623, 20528, 35296, -24467]
INFO 2026-05-09 12:42:50.455 follower.py:295 follower [36470, 147870, -120860, 20526, 35455, -24237]
INFO 2026-05-09 12:42:50.557 follower.py:295 follower [36496, 147178, -121660, 20531, 35515, -23539]
INFO 2026-05-09 12:42:50.658 follower.py:295 follower [36227, 146934, -121395, 20290, 35696, -22041]
INFO 2026-05-09 12:42:50.756 follower.py:295 follower [36467, 146508, -121202, 20111, 35967, -20789]
INFO 2026-05-09 12:42:50.858 follower.py:295 follower [36383, 147598, -122144, 19786, 36331, -19865]
INFO 2026-05-09 12:42:50.958 follower.py:295 follower [35683, 147442, -122145, 19549, 36910, -18826]
INFO 2026-05-09 12:42:51.057 follower.py:295 follower [35851, 147636, -121525, 19380, 37042, -18036]
INFO 2026-05-09 12:42:51.166 follower.py:295 follower [35745, 147162, -121953, 19364, 37454, -17400]
INFO 2026-05-09 12:42:51.398 follower.py:295 follower [37433, 140490, -113775, 16276, 35385, -16738]
INFO 2026-05-09 12:42:51.404 follower.py:295 follower [37844, 140450, -114074, 16071, 35461, -16551]
INFO 2026-05-09 12:42:51.504 follower.py:295 follower [37031, 140521, -113337, 15984, 35388, -16440]
INFO 2026-05-09 12:42:51.605 follower.py:295 follower [37076, 139816, -113892, 15903, 35614, -16457]
INFO 2026-05-09 12:42:51.705 follower.py:295 follower [37140, 140414, -114503, 15925, 35397, -16533]
INFO 2026-05-09 12:42:51.805 follower.py:295 follower [37443, 139721, -114197, 15984, 35345, -16640]
INFO 2026-05-09 12:42:51.906 follower.py:295 follower [37291, 138919, -113814, 15884, 35644, -16602]
INFO 2026-05-09 12:42:52.008 follower.py:295 follower [36481, 138455, -114024, 15813, 35651, -16530]
INFO 2026-05-09 12:42:52.108 follower.py:295 follower [36693, 137664, -114309, 15697, 35220, -16672]
INFO 2026-05-09 12:42:52.206 follower.py:295 follower [36217, 136083, -114511, 15593, 35414, -16685]
INFO 2026-05-09 12:42:52.306 follower.py:295 follower [36076, 136633, -113814, 15371, 35384, -16782]
INFO 2026-05-09 12:42:52.405 follower.py:295 follower [35683, 135107, -113572, 15318, 35244, -16790]
INFO 2026-05-09 12:42:52.506 follower.py:295 follower [35770, 133970, -113015, 15063, 34992, -16827]
INFO 2026-05-09 12:42:52.606 follower.py:295 follower [34885, 133234, -114345, 15044, 35203, -16766]
INFO 2026-05-09 12:42:52.705 follower.py:295 follower [34616, 132382, -113601, 14968, 34947, -16779]
INFO 2026-05-09 12:42:52.806 follower.py:295 follower [34276, 132292, -113678, 14959, 34760, -16887]
INFO 2026-05-09 12:42:52.906 follower.py:295 follower [33747, 130701, -112340, 14923, 34927, -16956]
INFO 2026-05-09 12:42:53.009 follower.py:295 follower [33178, 130293, -112039, 14905, 34734, -17088]
INFO 2026-05-09 12:42:53.108 follower.py:295 follower [32700, 129218, -110925, 14965, 34439, -17314]
INFO 2026-05-09 12:42:53.206 follower.py:295 follower [31664, 126887, -110621, 14977, 34478, -17412]
INFO 2026-05-09 12:42:53.305 follower.py:295 follower [31324, 126177, -108741, 14825, 34573, -17630]
INFO 2026-05-09 12:42:53.406 follower.py:295 follower [30570, 124432, -107569, 14785, 34472, -17773]
INFO 2026-05-09 12:42:53.506 follower.py:295 follower [29635, 123469, -106158, 14685, 34409, -17934]
INFO 2026-05-09 12:42:53.606 follower.py:295 follower [28894, 122675, -104933, 14569, 34332, -18088]
INFO 2026-05-09 12:42:53.707 follower.py:295 follower [28239, 121018, -103909, 14514, 34296, -18338]
INFO 2026-05-09 12:42:53.807 follower.py:295 follower [27289, 119833, -102191, 14389, 34242, -18665]
INFO 2026-05-09 12:42:53.907 follower.py:295 follower [26676, 118945, -101552, 14308, 33893, -19026]
INFO 2026-05-09 12:42:54.009 follower.py:295 follower [25683, 116606, -99576, 14269, 33539, -19539]
INFO 2026-05-09 12:42:54.108 follower.py:295 follower [24760, 115783, -97328, 14230, 32631, -20211]
INFO 2026-05-09 12:42:54.208 follower.py:295 follower [23817, 113203, -94740, 14174, 31774, -20602]
INFO 2026-05-09 12:42:54.309 follower.py:295 follower [22747, 110933, -92232, 14176, 30640, -21076]
INFO 2026-05-09 12:42:54.408 follower.py:295 follower [21742, 109195, -90197, 14057, 29637, -21410]
INFO 2026-05-09 12:42:54.508 follower.py:295 follower [20730, 107437, -88376, 14056, 28923, -21615]
INFO 2026-05-09 12:42:54.609 follower.py:295 follower [19742, 105785, -87156, 13967, 28602, -21961]
INFO 2026-05-09 12:42:54.710 follower.py:295 follower [18552, 103948, -84706, 13999, 28237, -22159]
INFO 2026-05-09 12:42:54.810 follower.py:295 follower [17520, 102178, -83277, 14023, 28020, -22350]
INFO 2026-05-09 12:42:54.910 follower.py:295 follower [16514, 100934, -81879, 13955, 27815, -22379]
INFO 2026-05-09 12:42:55.010 follower.py:295 follower [15577, 99940, -80569, 13960, 27623, -22312]
INFO 2026-05-09 12:42:55.109 follower.py:295 follower [14336, 96645, -78592, 13911, 27483, -22324]
INFO 2026-05-09 12:42:55.211 follower.py:295 follower [13573, 95037, -76800, 13954, 27640, -22395]
INFO 2026-05-09 12:42:55.311 follower.py:295 follower [12372, 93033, -75519, 13850, 27532, -22336]
INFO 2026-05-09 12:42:55.411 follower.py:295 follower [11277, 91339, -73614, 13811, 27507, -22460]
INFO 2026-05-09 12:42:55.511 follower.py:295 follower [10577, 89371, -72090, 13629, 27358, -22391]
INFO 2026-05-09 12:42:55.610 follower.py:295 follower [9617, 87699, -69882, 13771, 27221, -22511]
INFO 2026-05-09 12:42:55.710 follower.py:295 follower [8514, 86036, -68869, 13701, 27099, -22587]
INFO 2026-05-09 12:42:55.809 follower.py:295 follower [7536, 83847, -67391, 13726, 26720, -22583]
INFO 2026-05-09 12:42:55.911 follower.py:295 follower [6811, 82326, -65872, 13637, 26912, -22554]
INFO 2026-05-09 12:42:56.014 follower.py:295 follower [5936, 80123, -64626, 13612, 27126, -22590]
INFO 2026-05-09 12:42:56.110 follower.py:295 follower [5465, 78051, -62789, 13687, 27107, -22577]
INFO 2026-05-09 12:42:56.210 follower.py:295 follower [4245, 75431, -61787, 13653, 27069, -22488]
INFO 2026-05-09 12:42:56.458 follower.py:295 follower [3681, 73504, -60565, 13540, 25992, -20790]
INFO 2026-05-09 12:42:56.464 follower.py:295 follower [3113, 71466, -59492, 13594, 26049, -20830]
INFO 2026-05-09 12:42:56.564 follower.py:295 follower [2960, 69844, -57771, 13684, 26080, -20889]
INFO 2026-05-09 12:42:56.665 follower.py:295 follower [3307, 70013, -55489, 13909, 26198, -20778]
INFO 2026-05-09 12:42:56.765 follower.py:295 follower [2438, 68781, -54305, 13809, 25958, -20661]
INFO 2026-05-09 12:42:56.864 follower.py:295 follower [1999, 66862, -52684, 14006, 25890, -20634]
INFO 2026-05-09 12:42:56.964 follower.py:295 follower [1975, 66337, -51026, 13936, 25677, -20604]
INFO 2026-05-09 12:42:57.065 follower.py:295 follower [1946, 63350, -50471, 14163, 25218, -20536]
INFO 2026-05-09 12:42:57.165 follower.py:295 follower [2118, 62682, -48955, 14168, 24964, -20562]
INFO 2026-05-09 12:42:57.264 follower.py:295 follower [1944, 60846, -47131, 14010, 24559, -20559]
INFO 2026-05-09 12:42:57.366 follower.py:295 follower [1628, 59385, -46124, 14014, 23780, -20500]
INFO 2026-05-09 12:42:57.465 follower.py:295 follower [1607, 57761, -44088, 13929, 23598, -20600]
INFO 2026-05-09 12:42:57.565 follower.py:295 follower [1821, 56733, -42273, 13961, 23336, -20587]
INFO 2026-05-09 12:42:57.665 follower.py:295 follower [1630, 54927, -41432, 14028, 22334, -20448]
INFO 2026-05-09 12:42:57.765 follower.py:295 follower [1527, 52936, -40223, 13993, 21429, -20358]
INFO 2026-05-09 12:42:57.865 follower.py:295 follower [1308, 52934, -37611, 13998, 21158, -20293]
INFO 2026-05-09 12:42:57.965 follower.py:295 follower [1406, 49730, -37142, 14027, 20951, -20017]
INFO 2026-05-09 12:42:58.070 follower.py:295 follower [1401, 49371, -35511, 14076, 20467, -19798]
INFO 2026-05-09 12:42:58.171 follower.py:295 follower [1784, 47500, -34083, 14099, 20128, -19623]
INFO 2026-05-09 12:42:58.270 follower.py:295 follower [1223, 46415, -32607, 14035, 19942, -19586]
INFO 2026-05-09 12:42:58.367 follower.py:295 follower [1326, 44993, -31573, 14064, 19782, -19544]
INFO 2026-05-09 12:42:58.472 follower.py:295 follower [1306, 42373, -29714, 14068, 19168, -19556]
INFO 2026-05-09 12:42:58.572 follower.py:295 follower [1523, 41924, -29445, 14104, 18856, -19583]
INFO 2026-05-09 12:42:58.669 follower.py:295 follower [1130, 40733, -27150, 14032, 18608, -19620]
INFO 2026-05-09 12:42:58.770 follower.py:295 follower [1143, 38734, -25623, 14092, 18530, -19627]
INFO 2026-05-09 12:42:58.870 follower.py:295 follower [1266, 35682, -24244, 14195, 18052, -19540]
INFO 2026-05-09 12:42:58.967 follower.py:295 follower [1484, 35046, -22158, 14331, 18211, -19561]
INFO 2026-05-09 12:42:59.072 follower.py:295 follower [1125, 33716, -21326, 14299, 18282, -19584]
INFO 2026-05-09 12:42:59.171 follower.py:295 follower [1158, 32157, -19728, 14378, 18175, -19540]
INFO 2026-05-09 12:42:59.271 follower.py:295 follower [1642, 30001, -18691, 14388, 18530, -19605]
INFO 2026-05-09 12:42:59.374 follower.py:295 follower [719, 28670, -17508, 14507, 18422, -19597]
INFO 2026-05-09 12:42:59.469 follower.py:295 follower [1237, 28528, -16774, 14606, 18328, -19666]
INFO 2026-05-09 12:42:59.570 follower.py:295 follower [1209, 27470, -16081, 14611, 18014, -19501]
INFO 2026-05-09 12:42:59.698 follower.py:295 follower [871, 25222, -14650, 14734, 17366, -19495]
INFO 2026-05-09 12:42:59.767 follower.py:295 follower [1011, 24150, -14898, 14810, 17371, -19357]
INFO 2026-05-09 12:42:59.871 follower.py:295 follower [1263, 23332, -11909, 14924, 16472, -19437]
INFO 2026-05-09 12:42:59.970 follower.py:295 follower [882, 22578, -10879, 14970, 15978, -19349]
INFO 2026-05-09 12:43:00.077 follower.py:295 follower [793, 21676, -10312, 15001, 15580, -19199]
INFO 2026-05-09 12:43:00.177 follower.py:295 follower [945, 20104, -10418, 15051, 15037, -19195]
INFO 2026-05-09 12:43:00.269 follower.py:295 follower [1090, 17547, -8271, 15092, 14405, -19096]
INFO 2026-05-09 12:43:00.373 follower.py:295 follower [772, 17811, -8169, 15058, 13983, -19208]
INFO 2026-05-09 12:43:00.470 follower.py:295 follower [879, 17491, -8642, 15180, 13651, -18995]
INFO 2026-05-09 12:43:00.608 follower.py:295 follower [447, 16734, -8757, 15076, 13651, -18988]
INFO 2026-05-09 12:43:00.670 follower.py:295 follower [866, 16061, -5985, 15235, 13429, -19057]
INFO 2026-05-09 12:43:00.771 follower.py:295 follower [578, 15859, -6112, 15338, 13195, -18971]
INFO 2026-05-09 12:43:00.897 follower.py:295 follower [564, 14026, -5195, 15457, 12619, -18922]
INFO 2026-05-09 12:43:00.970 follower.py:295 follower [815, 14814, -4005, 15510, 12856, -18773]
INFO 2026-05-09 12:43:01.074 follower.py:295 follower [770, 14791, -4490, 15616, 12821, -18820]
INFO 2026-05-09 12:43:01.183 follower.py:295 follower [129, 14324, -3199, 15811, 12908, -18927]
INFO 2026-05-09 12:43:01.272 follower.py:295 follower [745, 14520, -3673, 15738, 12704, -18788]
INFO 2026-05-09 12:43:01.569 follower.py:295 follower [-435, 12363, -3313, 18220, 9378, -19461]
INFO 2026-05-09 12:43:01.582 follower.py:295 follower [-453, 11970, -2105, 18235, 9944, -19565]
INFO 2026-05-09 12:43:01.679 follower.py:295 follower [-541, 11113, -2580, 18229, 9731, -19561]
INFO 2026-05-09 12:43:01.780 follower.py:295 follower [-233, 11096, -1583, 18213, 10256, -19638]
INFO 2026-05-09 12:43:01.882 follower.py:295 follower [-585, 10434, -1617, 18017, 10379, -19554]
INFO 2026-05-09 12:43:01.980 follower.py:295 follower [-529, 10660, -763, 18059, 10755, -19523]
INFO 2026-05-09 12:43:02.079 follower.py:295 follower [-432, 10571, -1600, 18062, 11001, -19524]
INFO 2026-05-09 12:43:02.184 follower.py:295 follower [66, 9347, -869, 17871, 11241, -19482]
INFO 2026-05-09 12:43:02.288 follower.py:295 follower [-665, 9249, -649, 17922, 11684, -19609]
INFO 2026-05-09 12:43:02.384 follower.py:295 follower [-811, 9743, -556, 18002, 11804, -19571]
INFO 2026-05-09 12:43:02.484 follower.py:295 follower [-335, 7520, -453, 17922, 11913, -19578]
INFO 2026-05-09 12:43:02.577 follower.py:295 follower [-552, 8409, -595, 17896, 12048, -19701]
INFO 2026-05-09 12:43:02.682 follower.py:295 follower [-505, 8014, 35, 17840, 12216, -19639]
INFO 2026-05-09 12:43:02.781 follower.py:295 follower [-438, 7887, 408, 17876, 12230, -19573]
INFO 2026-05-09 12:43:02.880 follower.py:295 follower [-717, 7244, -160, 17745, 12623, -19552]
INFO 2026-05-09 12:43:02.982 follower.py:295 follower [-669, 6653, 408, 17789, 12882, -19597]
INFO 2026-05-09 12:43:03.079 follower.py:295 follower [-563, 6388, -325, 17748, 12976, -19641]
INFO 2026-05-09 12:43:03.184 follower.py:295 follower [-217, 6492, 408, 17667, 13317, -19655]
INFO 2026-05-09 12:43:03.284 follower.py:295 follower [-755, 5715, 408, 17693, 13550, -19746]
INFO 2026-05-09 12:43:03.380 follower.py:295 follower [-672, 6191, 405, 17600, 13662, -19656]
INFO 2026-05-09 12:43:03.514 follower.py:295 follower [-990, 5188, 408, 17557, 13691, -19614]
INFO 2026-05-09 12:43:03.580 follower.py:295 follower [-418, 4780, 408, 17467, 13820, -19669]
INFO 2026-05-09 12:43:03.681 follower.py:295 follower [-651, 4375, 408, 17495, 13889, -19800]
INFO 2026-05-09 12:43:03.784 follower.py:295 follower [-514, 4201, 408, 17371, 13895, -19688]
INFO 2026-05-09 12:43:03.880 follower.py:295 follower [-600, 4293, 408, 17346, 13960, -19746]
INFO 2026-05-09 12:43:03.982 follower.py:295 follower [-862, 4201, 408, 17309, 14071, -19780]
INFO 2026-05-09 12:43:04.080 follower.py:295 follower [-456, 4223, 408, 17382, 14095, -19713]
INFO 2026-05-09 12:43:04.183 follower.py:295 follower [-596, 5202, 408, 17270, 14110, -19768]
INFO 2026-05-09 12:43:04.283 follower.py:295 follower [-726, 4098, 408, 17294, 14106, -19845]
INFO 2026-05-09 12:43:04.382 follower.py:295 follower [-483, 4373, 408, 17295, 14160, -19845]
